id,polarity,tweet
1467871754,neg,SHOOTING OUTSIDE MY HOUSE :O NOT KIDDING! So SCARED
1882473775,neg,trying to accept the fact that I cannot walk the Weekend To End Breast Cancer this year   This is a hard reality for me...
1691940608,neg,@Breezy_Bree nothin much just bored and need a job! i dont have money to get anything i want. 16GB iPod Touch Sony HTS and a Cybershot
2212571486,neg,although i was committed to #OS3 the iPhone activation service had other ideas probably overloaded Bah!
1967820975,neg,I dnt think this is a happy birthday fa my baby Melo  lol oh well  Im ready to see this Lakers/Cavs matchminusup!!
2212125411,neg,Cant even watch the Lakers parade  Came home early and everythang just for it
1467928037,neg,@KevChoice I just dont get it. What in a persons mind could even have them on some ish like this???  My prayers are with her fam for real
1467944654,neg,Seems jRuby support for hpricot is now two versions behind
1467912333,neg,@Steve_Buscemi the weather in Canada is freezing
2224513684,neg,@starbucksapron we got an email from Igor but have to decline our logos
1964380163,neg,My flip flop just broke...walking in downtown seattle
1982113211,neg,Ok...I had 2 come bac early from golf coz of hayfever  Anyway I was back at 4pm now its 6:30pm. Im gonna have dinner now! School tomorrow
1956038514,neg, I wanted the cavs to win it all! Defense wins the game Cavs.... I dont like loosing and I know this is alot of pressure on Bron.
1468019679,neg,@Cronotriggers  thats sad.
2002246301,pos,I want a PSP Go. BBC says it will be at the E3 expo.. cant wait 
1991805486,neg,So sad about that Air France jetliner crash!  I wonder if anyone will survive to tell their tale to Oprah 
1467987606,pos,Good morning to all followers. I wish you a nice Tuesday and good luck with your business. | Allen Verfolgern einen sonnigen Dienstag.  
1467822447,pos,@r_keith_hill Thans for your response. Ihad already find this answer 
1467842568,neg,i miss kenny powers 
2013973304,pos,was sitting next to the &quotMost Interesting Man in the World&quot tonight...random! Vegas tomorrow...get ready for some siiiiin 
2181618962,neg,Doing the opposite of a rain dance minus apparently if it doesnt stop raining at Lords in the next 30 mins or so England are out 
1467936579,pos,@wmmarc great interview! Glad to see it 
2288400894,neg,OMG its too HOT in  Vegas this shld be a crime 
1977858778,neg,PSP Go... slightly disappointing! 
2008998013,neg,My Arm leg back and stomach burns just went tan...my forehead burn however is red and sore and now I have a headache 
1467969234,pos,Dang. Heroes and The Hills amazed me tonight!  off to do more studying!
2185758665,pos,@NostraSeamus If Obama took a stand it would give the Ahmedinejad supporters more to fight against.  Were too famous for this party 
2058449498,pos,@VegasRex Slaters wife got him with a bottle pretty well. Nice visit to UMC 
1882381300,neg,@Lisa_Sparxxx whats with the Lakers and buttery fingers in the last minute? The really pissed me off 
1468045613,neg,Cant believe Cutner is dead on House! Sad day.  in Santa Rosa CA http://loopt.us/ORPL3A
2044898310,pos,Thank you for #followfriday shout outs @RecipeFeast @freshfromFL @SeattleTallPopp @calm_compassion @CherylDLee and @bacieabbracci 
2053955692,neg,Just had a horrible message left on one of my YouTube videos just when I was starting to feel better
1984259364,neg,Sad story this one  http://bit.ly/7GU8A U hav to wonder if Obamas prominuschoice stance is a genuine threat to his life.
1467896253,neg,omg. my mouth is in so much pain  i just wanna sleep untill its time to take my braces off.
1677094805,pos,hey!  theres a sciminusfi festival in London this week!  http://www.sciminusfiminuslondon.com/   http://bit.ly/sfqtb
1881282518,pos,HAHAHA! The LeBron/Kobe commercials are cheering me up 
1978037104,neg, cavs lost and I got this sinking feeling we are going to lose Lebron in 2010 also...why must my home city SUCK? Ah well LETS GO BROWNS!
1572845018,pos,@LanceGross lakers all day everyday!!!!! 
2176447354,neg,sorry about lack of tweets i have hayfever and it sucks 
2206843902,neg,ARGHHH. Having a major &quotI really wish we were back in Seattle&quot moment 
2253364797,neg,@KHLOVIS I wanted CFA breakfast today but the car place took too long so I had to settle for McDonalds 
2015704718,neg,@cuecas84 That sucks  LOL at least there is an upside to staying late ) Would kill for a vanilla latte from seattle right about now...
2065299856,pos,Starbucks! The best way to start the morning
1467933614,pos,100 followers minus that is exciting 
1468005672,pos,Nice run last night in the rain. Nobody about just me and some twittering birds!! Spinning tonight #triathlon training 
2072011002,pos,@SashaBaby22 haha! Ps nah but for the west to win? Oh well. Me n my baby daddy Lebron gonn cuddle 
2193502245,pos,SissyDawnie: @CokieTheCat minus Marvelous on 10 cancerminusfree years!!!!! YAY!!  Thanks! Yeah. Were all pretty psyched about that! 
1989075751,pos,@sydney_sider yes thanks I think theyre amazing too! the images were taken by @insidecuisine photographer the very talented @rovingrob 
1468006981,pos,I wonder what jon thinks when he sees all his tweets i picture him and jordan busting a nut laughing at us.  oh yeah.. jordan...
1467969820,pos,@secretfanofu big news Andrew: Im moving up to SF at the end of the month! So making the most of my last month in LA. 
2063716989,pos,i just woke up and im ready to eat my McDonalds 
1751536413,pos,Thank you Afrin Nasal Spray! Also I got a giant teacup tonight! 
2221186677,neg,Oh starbucks I wanted a mocha and you made me a white mocha. 
2071541669,pos,cant wait for the lakers to lose
1976245886,pos,@tommcfly thought youd think this is cool. my cousin is going to personally meet the head of NASA to discuss future projects. Cool huh? 
1548887909,pos,@oprah nite! thats a really cute pup by the way. 
1980101640,pos,Adding some music on my Ipod 
1882320575,pos,@IntriguingDs Ahh...I love your music. Missed you in Seattle. 
1956614449,pos,Momz just made it back from Vegas yayyyyy! 
1468023862,pos,@DanniAsheOnline I think that would work nicely gurl! go for it! I believe many many people would sign up! 
1557150199,pos,kevin ruddy and obama are following me !! haha i fell loved 
1990433972,neg,Anybdy else sad to see LeBron not in the finals? I know Im not  Looking fwd to the Magic against the Lakers!!
2226814562,neg,@suzieqjenny what??? No more iPhone??? Are you crazy??? 
2322129143,neg,my headache and fever is coming back !  
2013301663,pos,@lakersnation its not really my style but thats a really well done wallpaper thanks  for making it. keep up the good work 
2045002319,pos,@Soraspsp  now that summer is here you can come and hang out with aunt beth more often  
1468021751,pos,@adeline_sky  that sounds fantastic! Youre amazing! We need to watch some Muse gigs too! Shall we do it Saturday night?
1468006013,pos,@RobKardashian Rob Your my fav Kardashian Please say Hi to me 
2221809420,neg,is kinda annoyed when people dont reply to me on facebook chat. . . . 
1694090958,pos,Thats the Birthday Boys iPod Touch and DSi setminusup and sorted. Just to think I would have been happy with a ball plus boots at that age! 
1548615776,pos,@bbrannan Im and good and glad you are too!   Dont you think we should get the new twitter Oprah to share in twitter causes? 
1990295324,neg,Terrible news: Air France flight from Brazil with 228 people has been lost at sea: http://tr.im/AFcrash I took that flight 3 years ago 
1975913322,neg,Tonight  bron bron could go home  im of course praying for the miricle...Cavs plz step up and help lebron play!!!
1976585588,pos,watchin the cavs game with friends 
2324710581,neg,I want a strawberry milkshake from Mcdonalds shame i cant get there 
2069344376,pos,Waiting for Game 2 To Start! GO LAKERS 
2321782369,neg,dont feel well and certain things are giving me a headache 
2061728717,neg,Herpes be gone! Bet quote of the night &quotUnlike Love Herpes is Forever&quot on queue: Viruses and Cancer. This is normal saturday equals study 
1999580088,neg,its times like this I wish I could put new songs onto my ipod. its britney spears and lady gagaminusless 
1468006992,pos,had a great ending to a great day!  Being brave pays off.  Thank you Jesusminusseriously.  Now off to watch the Hills and then bed!
1834017698,neg,I think i officially killed my ipod 
1996477797,pos,even though i should be in bed im watching videos on youtube   i love watching the final dance in step up 2..... http://tinyurl.com/mg8ppc
1467901623,pos,@DonnieWahlberg YOU give me joy....and you have for years. You are such an amazing man and we are all lucky to know you. 
1468699618,pos,skateboarder snowboarder breakdancer surfer NASA person               then ill be famous
2198556918,neg,Think I figured out my Xbox Live auto signminusin problem...but Live is down so I cant test it   Dont really want to broadcast my SSID tho.
1467988951,pos,@DrSecret Nice to meet you too buddy 
2058997597,pos,@Larissa_Ione I LOVED Taming the Fire! I emailed sydney croft with all the reasons why 
1984821892,neg,Aw man Ive actual made myself sick by being hooked on nasal spray  my nose and throat are fucked 
2016400783,pos,@mdietrich that`s why you should go for holiday as soon ! (whithout iPhone &amp notebook) 
2015650812,neg,I am still 98 yrs old on Facebook. How How How?   
1467862998,pos,@lhawthorn What a coincidence! I was just stalking your Twitter feed and the GSoC news. ) Im doing great thanks. How about you? 
2013303495,pos,@ColinCancer HAHA  very funny! So what or who encouraged you to create a Twitter?
1467893730,neg,@alicayaba so cuuute! hey i miss you na!  its not the same not seeing you girls everyday 
1687099098,pos,road trip with the boy.  so far we have discovered an Obama cafe. haha
2174872978,neg,@Ayerad no well  i hope not. He could ha hasnt been at school fer a wile  but @koast08 doesnt believe he had cancer
1977001369,neg,@onehunnidt Amen to that. I hate the Lakers so I really hope Orlando takes it cuz the Cavs lost it 
1977366061,neg,very sad after cavs loss 
2299312882,neg,Hoping that just a single #squarespace might get me another iPhone. I need a 3G to test against !! Tired of sacrificing my personal phone 
[phone],pos,follow @skate4cancer ! you know you all want to